form	lemma	POS	morph
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ན་	ནས་	PART
དཔེ་བྱད་	དཔེ་བྱད་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
བརྒྱད་ཅུ་	བརྒྱད་ཅུ་	NO_POS
འི་	གི་	PART
བ་	བ་	NOUN
གྱི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
བསྡུ་	བསྡུ་	VERB
ན་	ནས་	PART
བདེན་	བདེན་	VERB
མེད་	མེད་	VERB
དུ་	ལ་	PART
སྒོམ་པ་	སྒོམ་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཏེ་	སྟེ་	PART
།		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
རྣམས་	རྣམས་	DET
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
བདེན་པ་	བདེན་པ་	VERB
ངེས་པ་		
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
ཕྱིན་	ཕྱིན་	VERB
ཅི་	ཅི་	NO_POS
ལོག་	ལོག་	VERB
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
གྱུར་བ་	གྱུར་བ་	VERB
འི་	གི་	PART
རྒྱུན་མཐ་	རྒྱུན་མཐའ་	NO_POS
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
ཁོ་ན་	ཁོ་ན་	DET
རེ་	རེ་	DET
།		PUNCT
མང་པོ་	མང་པོ་	ADJ
ས་	གིས་	PART
གཅིག་	གཅིག་	NUM
བསྡུས་པ་	བསྡུས་པ་	VERB
ཡོད་	ཡོད་	VERB
ཀྱི་	གི་	PART
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
མང་པོ་	མང་པོ་	ADJ
བསྡུས་པ་	བསྡུས་པ་	VERB
མེད་	མེད་	VERB
དོ་	གོ་	PART
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
ཤེས་བྱ་	ཤེས་བྱ་	VERB
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
མང་པོ་	མང་པོ་	ADJ
ས་	གིས་	PART
གཅིག་	གཅིག་	NUM
བསྡུས་པ་	བསྡུས་པ་	VERB
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ཏུ་	ལ་	PART
མ་ཟད་	མ་ཟད་	NO_POS
ཀྱི་	གི་	PART
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
མང་པོ་	མང་པོ་	ADJ
བསྡུས་པ་	བསྡུས་པ་	VERB
ཡོད་	ཡོད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ཀྱི་	གི་	PART
རང་	རང་	PRON
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྡུས་པ་	བསྡུས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཏེ་	སྟེ་	PART
།		PUNCT
ཨཱརྱ་	ཨཱརྱ་	NOUN
དེ་ཝ་	དེ་ཝ་	X
འི་	གི་	PART
གཞུང་ལུགས་	གཞུང་ལུགས་	NOUN
བཞི་བརྒྱ་པ་	བཞི་བརྒྱ་པ་	PROPN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དངོ་	དངོ་	NOUN
གཅིག་	གཅིག་	NUM
དངོས་པོ་	དངོས་པོ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
།།		PUNCT
དངོ་	དངོ་	NOUN
ཀུན་	ཀུན་	DET
དངོས་པོ་	དངོས་པོ་	NOUN
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
།།		PUNCT
གང་	གང་	NO_POS
གིས་	གིས་	PART
དངོ་	དངོ་	NOUN
གཅིག་	གཅིག་	NUM
དེ་བཞིན་ཉིད་	དེ་བཞིན་ཉིད་	NOUN
མཐོང་བ་	མཐོང་བ་	VERB
།།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གིས་	PART
དངོ་	དངོ་	NOUN
ཀུན་	ཀུན་	DET
དེ་བཞིན་ཉིད་	དེ་བཞིན་ཉིད་	NOUN
དུ་	ལ་	PART
མཐོང་	མཐོང་	VERB
།།		PUNCT
ཞེ་	ཅེས་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
		
དེ་	དེ་	DET
འི་	གི་	PART
དཔེ་བཤད་པ་	དཔེ་བཤད་པ་	NO_POS
		
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
		
མཚམས་	མཚམས་	NOUN
སྦྱར་	སྦྱར་	VERB
		
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
ཡང་	ཀྱང་	PART
ཇི་ལྟ་		
ན་	ལ་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཅིག་	གཅིག་	NUM
དམིགས་	དམིགས་	VERB
ན་	ལ་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྡུས་པ་	བསྡུས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
འཇིག་རྟེན་པ་	འཇིག་རྟེན་པ་	NOUN
འི་	གི་	PART
དཔེ་	དཔེ་	NOUN
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
ཇི་ལྟ་		
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ས་	གིས་	PART
ཤེ་	ཤེ་	VERB
སོགས་	སོགས་	DET
ཚིགས་བཅད་	ཚིགས་བཅད་	NOUN
གཅིག་	གཅིག་	NUM
གསུངས་པ་	གསུངས་པ་	VERB
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
དགོས་པ་	དགོས་པ་	VERB
ཡོད་	ཡོད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
ཡང་	ཀྱང་	PART
ཇི་ལྟ་		
ན་	ལ་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཅིག་	གཅིག་	NUM
བསྡུས་པ་	བསྡུས་པ་	VERB
ར་	ལ་	PART
དམིགས་	དམིགས་	VERB
ན་	ལ་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྡུས་པ་	བསྡུས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ལན་	ལན་	NOUN
འཇིག་རྟེན་པ་	འཇིག་རྟེན་པ་	NOUN
འི་	གི་	PART
དཔེ་	དཔེ་	NOUN
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ས་	གིས་	PART
རྟོགས་	རྟོགས་	VERB
སླ་བ་	སླ་བ་	VERB
འི་	གི་	PART
ཆེད་	ཆེད་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
ས་	གིས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
		
རྩ་བ་	རྩ་བ་	NOUN
		
ནི་	ནི་	NO_POS
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
།		PUNCT
ཇི་ལྟ་		
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ས་	གིས་	PART
ཟོ་ཆུན་	ཟོ་ཆུན་	NO_POS
རྒྱུད་	རྒྱུད་	NOUN
།།		PUNCT
རྡོག་	རྡོག་	NOUN
ཐབས་	ཐབས་	NOUN
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
བསྐྱོད་པ་	བསྐྱོད་པ་	VERB
ན་	ལ་	PART
།།		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཅིག་ཅར་	ཅིག་ཅར་	ADV
འགུལ་བ་	འགུལ་བ་	VERB
ལྟ་	ལྟ་	OTHER
།།		PUNCT
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
གཅིག་	གཅིག་	NUM
ཤེ་	ཤེ་	VERB
དེ་བཞིན་	དེ་བཞིན་	OTHER
ནོ་	གོ་	PART
།།		PUNCT
		
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
རྒྱུན་མཐ་	རྒྱུན་མཐའ་	NO_POS
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱིས་	གིས་	PART
དུས་	དུས་	NOUN
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
ཟག་མེད་	ཟག་མེད་	ADJ
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
གཅིག་	གཅིག་	NUM
ཅ་	ཅ་	OTHER
ར་	ལ་	PART
དུ་	ལ་	PART
མངོན་སུམ་	མངོན་སུམ་	NOUN
དུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
འི་	གི་	PART
དཔེ་	དཔེ་	NOUN
ཡོད་	ཡོད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
དཔེ་	དཔེ་	NOUN
ཇི་ལྟ་		
ན་	ལ་	PART
བཟོ་	བཟོ་	NO_POS
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
ཟོ་ཆུན་	ཟོ་ཆུན་	NO_POS
གྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ལ་	ལ་	PART
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ས་	གིས་	PART
རྡོག་པ་	རྡོག་པ་	NOUN
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
བསྐྱོད་པ་	བསྐྱོད་པ་	VERB
ན་	ལ་	PART
ཟོ་ཆུན་	ཟོ་ཆུན་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
དུས་	དུས་	NOUN
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
ཅིག་ཅར་	ཅིག་ཅར་	ADV
དུ་	ལ་	PART
འགུལ་བ་	འགུལ་བ་	VERB
ལྟ་	ལྟ་	OTHER
དེ་བཞིན་	དེ་བཞིན་	OTHER
ནོའི་		NON_WORD
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
		
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
		
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
དཔེར་ན་	དཔེར་ན་	NO_POS
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ས་	གིས་	PART
རྡོག་	རྡོག་	NOUN
ཐབས་	ཐབས་	NOUN
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
བསྐྱོད་	བསྐྱོད་	VERB
ན་	ལ་	PART
བཟོ་བོ་	བཟོ་བོ་	NO_POS
མཁས་པ་	མཁས་པ་	VERB
ས་	གིས་	PART
སྔོན་	སྔོན་	ADV
བཟོ་	བཟོ་	NO_POS
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
ཟོ་ཆུན་	ཟོ་ཆུན་	NO_POS
གྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཅིག་ཅར་	ཅིག་ཅར་	ADV
དུས་	དུས་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
འགུལ་བ་	འགུལ་བ་	VERB
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
སྔོན་	སྔོན་	ADV
གྱི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
གྱི་	གི་	PART
འཕེན་པ་	འཕེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ཀྱི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ཁོ་ན་	ཁོ་ན་	DET
ལ་	ལ་	PART
།		PUNCT
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཅིག་	གཅིག་	NUM
དམིགས་	དམིགས་	VERB
ན་	ལ་	PART
།		PUNCT
རིགས་	རིགས་	NOUN
མཐུན་པ་	མཐུན་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
མངོན་དུ་	མངོན་དུ་	NO_POS
བྱེད་པ་	བྱེད་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
།།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
རྒྱུན་མཐ་	རྒྱུན་མཐའ་	NO_POS
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
དུས་	དུས་	NOUN
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ཁོ་ན་	ཁོ་ན་	DET
ལ་	ལ་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཅིག་	གཅིག་	NUM
བདེན་	བདེན་	VERB
མེད་	མེད་	VERB
དུ་	ལ་	PART
དམིགས་	དམིགས་	VERB
ན་	ལ་	PART
དེ་	སྟེ་	PART
དང་	དང་	NO_POS
རིགས་	རིགས་	NOUN
མཐུན་པ་	མཐུན་པ་	VERB
འི་	གི་	PART
ཟག་མེད་	ཟག་མེད་	ADJ
ཐམས་ཅད་	ཐམས་ཅད་	DET
བདེན་	བདེན་	VERB
མེད་	མེད་	VERB
དུུ་		NON_WORD
མངོན་སུམ་	མངོན་སུམ་	NOUN
དུ་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
སྟེ་	སྟེ་	PART
།		PUNCT
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
ར་	ལ་	PART
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
ཅེས་པ་	ཅེས་པ་	PART
འི་	གི་	PART
སྔོན་	སྔོན་	ADV
གྱི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
གྱི་	གི་	PART
འཕེན་པ་	འཕེན་པ་	VERB
དང་	དང་	NO_POS
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ཀྱི་	གི་	PART
ངང་	ངང་	NOUN
དུ་	ལ་	PART
རོ་	རོ་	NOUN
གཅིག་པ་	གཅིག་པ་	ADJ
ར་	ལ་	PART
དགོངས་	དགོངས་	VERB
ཏེ་	སྟེ་	PART
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
དཔེར་ན་	དཔེར་ན་	NO_POS
།		PUNCT
བཟོ་བོ་	བཟོ་བོ་	NO_POS
མཁས་པ་	མཁས་པ་	VERB
ས་	གིས་	PART
སྔོན་	སྔོན་	ADV
བཟོ་	བཟོ་	NO_POS
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ས་	གིས་	PART
རྡོག་	རྡོག་	NOUN
ཐབས་	ཐབས་	NOUN
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
བསྐྱོད་པ་	བསྐྱོད་པ་	VERB
ན་	ལ་	PART
ཟོ་ཆུན་	ཟོ་ཆུན་	NO_POS
གྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
གཅིག་	གཅིག་	NUM
ཅ་	ཅ་	OTHER
ར་	ལ་	PART
དུ་དུ་	དུ་དུ་	NO_POS
ས་	གིས་	PART
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
འགུལ་བ་	འགུལ་བ་	VERB
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུའོ་		NON_WORD
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
		
མཚམས་	མཚམས་	NOUN
སྦྱར་	སྦྱར་	VERB
		
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
དང་པོ་	དང་པོ་	ADJ
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
གཉིས་པ་	གཉིས་པ་	NUM
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
ཀྱི་	གི་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཀྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
དེ་ལྟ་	དེ་ལྟ་	NO_POS
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
དང་པོ་	དང་པོ་	ADJ
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
དེ་	སྟེ་	PART
གཉིས་པ་	གཉིས་པ་	NUM
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
ཀྱི་	གི་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཀྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
འཆད་	འཆད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
དེ་	སྟེ་	PART
སྐབས་	སྐབས་	NOUN
སུ་	ལ་	PART
བབ་པ་	བབ་པ་	VERB
ས་	གིས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
		
རྩ་བ་	རྩ་བ་	NOUN
		
ནི་	ནི་	NO_POS
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
།		PUNCT
གང་	གང་	NO_POS
ཚེ་	ཚེ་	NOUN
ཆོ་	ཆོ་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
།།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
ཤེས་རབ་	ཤེས་རབ་	NOUN
