form	lemma	POS	morph
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཕྱིན་	ཕྱིན་	VERB
།།		PUNCT
རྣམ་སྨིན་	རྣམ་སྨིན་	NOUN
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
གནས་སྐབས་	གནས་སྐབས་	NOUN
སྐྱེ་	སྐྱེ་	VERB
།།		PUNCT
དེ་	སྟེ་	PART
ཚེ་	ཚེ་	NOUN
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
གཅིག་	གཅིག་	NUM
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
།།		PUNCT
		
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཟག་མེད་	ཟག་མེད་	ADJ
ཀྱི་	གི་	PART
ཆོ་	ཆོ་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
རྒྱུན་མཐ་	རྒྱུན་མཐའ་	NO_POS
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
སྐྱེ་	སྐྱེ་	VERB
ཀྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཚེ་	ཚེ་	NOUN
ན་	ལ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཟག་མེད་	ཟག་མེད་	ADJ
ཀྱི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དུས་	དུས་	NOUN
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
མངོན་སུམ་	མངོན་སུམ་	NOUN
དུ་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
		
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
		
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཚེ་	ཚེ་	NOUN
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
ས་	གིས་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
བསྒོམས་པ་	བསྒོམས་པ་	VERB
ས་	གིས་	PART
མི་མཐུན་པ་	མི་མཐུན་པ་	NO_POS
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
ས་	གིས་	PART
ན་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བྱང་བ་	བྱང་བ་	VERB
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
དྲི་མ་	དྲི་མ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
སྟོན་ཀ་	སྟོན་ཀ་	NOUN
འི་	གི་	PART
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
འོད་	འོད་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
དཀར་བ་	དཀར་བ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
སྐྱེས་པ་	སྐྱེས་པ་	VERB
དེ་	དེ་	DET
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
།		PUNCT
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ཁོ་ན་	ཁོ་ན་	DET
ལ་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
སུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
རྣམས་	རྣམས་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
འི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
།།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བྱང་བ་	བྱང་བ་	VERB
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
སུ་	ལ་	PART
ཐོབ་པ་	ཐོབ་པ་	VERB
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
དྲི་མ་	དྲི་མ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
སྟོན་ཀ་	སྟོན་ཀ་	NOUN
འི་	གི་	PART
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
འོད་	འོད་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
དཀར་བ་	དཀར་བ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
མཐའྀ་		NON_WORD
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ནི་	ནི་	NO_POS
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
རབ་	རབ་	ADV
ཀྱི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
སྟེ་	སྟེ་	PART
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཚེ་	ཚེ་	NOUN
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
རྒྱུན་མཐའ་པ་	རྒྱུན་མཐའ་པ་	NO_POS
ས་	གིས་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
བསྒོམས་པ་	བསྒོམས་པ་	VERB
ས་	གིས་	PART
སྤང་བྱ་	སྤང་བྱ་	NOUN
མི་མཐུན་པ་	མི་མཐུན་པ་	NO_POS
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ཁོ་ན་	ཁོ་ན་	DET
ས་	གིས་	PART
འབད་	འབད་	VERB
མེད་	མེད་	VERB
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
ཏུ་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
འི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
སུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
ཟག་པ་	ཟག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
		
མཚམས་	མཚམས་	NOUN
སྦྱར་	སྦྱར་	VERB
		
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
གཉིས་པ་	གཉིས་པ་	NUM
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
གསུམ་པ་	གསུམ་པ་	NUM
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཀྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
དེ་ལྟ་	དེ་ལྟ་	NO_POS
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
གཉིས་པ་	གཉིས་པ་	NUM
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
དེ་	སྟེ་	PART
གསུམ་པ་	གསུམ་པ་	NUM
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
ར་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
འཆད་	འཆད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
དེ་	སྟེ་	PART
སྐབས་	སྐབས་	NOUN
སུ་	ལ་	PART
བབ་པ་	བབ་པ་	VERB
ས་	གིས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
		
རྩ་བ་	རྩ་བ་	NOUN
		
ནི་	ནི་	NO_POS
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
།		PUNCT
སྦྱིན་	སྦྱིན་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀུན་	ཀུན་	DET
རྨི་ལམ་	རྨི་ལམ་	NOUN
འདྲ་	འདྲ་	VERB
ར་	ལ་	PART
གནས་	གནས་	NOUN
ན་	ནས་	PART
།།		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
།།		PUNCT
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
ནི་	ནི་	NO_POS
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
རྟོགས་	རྟོགས་	VERB
།།		PUNCT
		
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
རྒྱུན་མཐ་	རྒྱུན་མཐའ་	NO_POS
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
དྲུག་	དྲུག་	NUM
ལ་	ལ་	PART
སྤྱོད་	སྤྱོད་	VERB
ཅིང་	ཅིང་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
ཆོ་	ཆོ་	NOUN
ཀུན་	ཀུན་	DET
རྨི་ལམ་	རྨི་ལམ་	NOUN
འདྲ་བ་	འདྲ་བ་	VERB
ར་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
ལ་	ལ་	PART
གནས་	གནས་	NOUN
ཏེ་	སྟེ་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
ནི་	ནི་	NO_POS
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
		
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
		
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
སྔོན་	སྔོན་	ADV
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྨི་ལམ་	རྨི་ལམ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ར་	ལ་	PART
གོམས་པ་	གོམས་པ་	VERB
ས་	གིས་	PART
ཚོགས་	ཚོགས་	NOUN
གཉིས་	གཉིས་	NUM
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
མྱོང་བ་	མྱོང་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ནས་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
ན་	ལ་	PART
ཉེ་བ་		
ལེན་པ་	ལེན་པ་	VERB
འི་	གི་	PART
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
རྨི་ལམ་	རྨི་ལམ་	NOUN
ཀྱིས་	གིས་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
།		PUNCT
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
དྲུག་	དྲུག་	NUM
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ས་	གིས་	PART
གནས་	གནས་	NOUN
ཏེ་	སྟེ་	PART
།		PUNCT
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
ངེས་པ་		
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ཅན་	ཅན་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་	གཅིག་	NUM
ཁོ་ན་	ཁོ་ན་	DET
ས་	གིས་	PART
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ནི་	ནི་	NO_POS
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
ཞེ་	ཅེས་	PART
ཀུན་	ཀུན་	DET
ན་	ནས་	PART
ཉོན་མོངས་པ་	ཉོན་མོངས་པ་	NOUN
དང་	དང་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བྱང་བ་	བྱང་བ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
ན་	ལ་	PART
།		PUNCT
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
།།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
སྦྱོར་	སྦྱོར་	VERB
ཊཱིཀ་		NON_WORD
རྒྱུན་མཐ་	རྒྱུན་མཐའ་	NO_POS
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
འི་	གི་	PART
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
སྟེ་	སྟེ་	PART
།		PUNCT
སྔོན་	སྔོན་	ADV
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྨི་ལམ་	རྨི་ལམ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ར་	ལ་	PART
སྒོམ་པ་	སྒོམ་པ་	VERB
ལ་	ལ་	PART
